Fiyat,Yıl,Kilometre,Vites Tipi,Yakıt Tipi,Renk
959900.0,2024,37000,Duz,Dizel,Mavi
649500.0,2019,137000,Duz,Dizel,Beyaz
1023000.0,2022,50000,Otomatik,Dizel,Beyaz
850000.0,2023,45000,Duz,Benzin,Füme
630000.0,2017,99000,Duz,Benzin,Kırmızı
759000.0,2020,124000,Duz,Dizel,Beyaz
845000.0,2024,10800,Duz,Benzin,Füme
686900.0,2020,182000,Duz,Dizel,Beyaz
444950.0,2017,319000,Duz,Dizel,Beyaz
644500.0,2022,59000,Duz,Benzin,Beyaz
790000.0,2020,94000,Yari Otomatik,Dizel,Beyaz
709850.0,2021,99000,Duz,Dizel,Beyaz
385000.0,2017,334780,Duz,Benzin,Beyaz
865000.0,2023,57000,Duz,Dizel,Mavi
719000.0,2022,105000,Duz,Dizel,Beyaz
720000.0,2017,118000,Duz,Dizel,Siyah
810000.0,2023,66500,Duz,Dizel,Beyaz
745000.0,2021,48000,Duz,LPG & Benzin,Beyaz
827500.0,2023,22900,Duz,Dizel,Beyaz
853500.0,2020,139750,Yari Otomatik,Dizel,Gri
775000.0,2020,126000,Otomatik,Dizel,Beyaz
969900.0,2024,21000,Duz,Dizel,Mavi
870000.0,2023,18000,Duz,Dizel,Gri
662500.0,2019,120000,Duz,Dizel,Beyaz
819900.0,2023,92000,Duz,Dizel,Beyaz
909000.0,2023,37000,Duz,Dizel,Gri
789000.0,2023,14500,Duz,Benzin,Füme
585000.0,2021,189000,Duz,Benzin,Beyaz
809750.0,2021,32000,Duz,Benzin,Turuncu
734750.0,2024,28800,Duz,Benzin,Beyaz
776000.0,2024,7000,Duz,Benzin,Beyaz
645000.0,2020,70000,Duz,Benzin,Beyaz
979900.0,2023,23000,Yari Otomatik,Dizel,Beyaz
930000.0,2021,24500,Duz,LPG & Benzin,Turuncu
759000.0,2021,104000,Duz,Dizel,Beyaz
1154000.0,2023,11700,Otomatik,Hibrit,Mavi
600000.0,2016,186000,Duz,Dizel,Beyaz
585000.0,2017,183000,Duz,Dizel,Beyaz
559950.0,2020,205000,Duz,Dizel,Beyaz
634000.0,2016,165000,Duz,Dizel,Beyaz
639000.0,2020,119000,Duz,Dizel,Beyaz
855000.0,2023,6001,Duz,LPG & Benzin,Füme
969900.0,2024,25000,Duz,Dizel,Gri
939900.0,2022,45000,Otomatik,Dizel,Beyaz
851000.0,2023,49000,Duz,Dizel,Beyaz
860000.0,2023,12000,Duz,Benzin,Beyaz
599900.0,2017,142000,Duz,Benzin,Beyaz
725000.0,2018,144000,Yari Otomatik,Dizel,Beyaz
666000.0,2020,52000,Duz,Benzin,Kırmızı
640000.0,2020,125000,Duz,Dizel,Beyaz
705000.0,2020,47500,Duz,LPG & Benzin,Gri
805000.0,2022,69000,Duz,LPG & Benzin,Füme
645000.0,2020,117000,Duz,Dizel,Beyaz
579000.0,2018,189000,Duz,Dizel,Beyaz
610000.0,2019,199000,Duz,Dizel,Beyaz
615000.0,2019,52500,Duz,LPG & Benzin,Beyaz
747500.0,2024,22000,Duz,Benzin,Beyaz
735000.0,2022,48000,Duz,Benzin,Gri
725900.0,2017,163500,Yari Otomatik,Dizel,Beyaz
725000.0,2020,52850,Duz,Benzin,Bordo
750000.0,2021,20000,Duz,Benzin,Gri
678000.0,2021,129115,Duz,Dizel,Beyaz
945000.0,2023,13700,Duz,Benzin,Gri (metalik)
765000.0,2018,91600,Yari Otomatik,Dizel,Beyaz
670000.0,2021,107000,Duz,Benzin,Gri
857500.0,2023,22000,Duz,Benzin,Mavi
512000.0,2018,580000,Duz,Dizel,Beyaz
715000.0,2020,205000,Duz,Dizel,Beyaz
500000.0,2019,131500,Duz,Benzin,Beyaz
660000.0,2020,141000,Duz,Dizel,Gri
775000.0,2019,138500,Yari Otomatik,Dizel,Beyaz
715000.0,2020,28500,Duz,Benzin,Beyaz
770000.0,2023,24000,Duz,Benzin,Füme
755000.0,2016,114000,Otomatik,Benzin,Beyaz
835000.0,2022,36000,Duz,Dizel,Beyaz
740000.0,2021,19200,Duz,LPG & Benzin,Diğer
800000.0,2019,19000,Duz,Benzin,Beyaz
699000.0,2016,154000,Duz,Dizel,Beyaz
815000.0,2023,29500,Duz,Benzin,Mavi (metalik)
860000.0,2023,21000,Duz,Dizel,Füme
670000.0,2018,92000,Duz,Benzin,Beyaz
820000.0,2023,19400,Duz,Benzin,Yeşil (metalik)
730000.0,2020,48000,Duz,Benzin,Kırmızı
820000.0,2019,133000,Yari Otomatik,Dizel,Beyaz
680000.0,2019,41000,Duz,Benzin,Beyaz
890000.0,2021,155555,Duz,Dizel,Mavi (metalik)
858000.0,2019,126000,Yari Otomatik,Dizel,Beyaz
735000.0,2020,39000,Duz,Benzin,Gri
690000.0,2016,132000,Yari Otomatik,Dizel,Beyaz
680000.0,2020,75000,Duz,Benzin,Beyaz
645000.0,2017,235000,Yari Otomatik,Dizel,Lacivert
920000.0,2023,13600,Duz,LPG & Benzin,Gri (metalik)
790000.0,2023,28850,Duz,Benzin,Mavi
825000.0,2023,20000,Duz,Benzin,Beyaz
837000.0,2022,37000,Duz,Benzin,Beyaz
479500.0,2017,258000,Duz,Dizel,Beyaz
1000000.0,2024,6000,Duz,Benzin,Mavi (metalik)
850000.0,2023,6002,Duz,Benzin,Mavi
790000.0,2023,17000,Duz,Benzin,Mavi (metalik)
760000.0,2020,180000,Yari Otomatik,Dizel,Beyaz
710000.0,2022,37000,Duz,Dizel,Beyaz
850000.0,2022,102000,Otomatik,Dizel,Füme
517500.0,2017,241000,Duz,Dizel,Beyaz
1265750.0,2024,9200,Otomatik,Dizel,Füme
780000.0,2022,68000,Duz,Benzin,Beyaz
925000.0,2023,13000,Duz,Benzin,Beyaz
785000.0,2017,160000,Yari Otomatik,Dizel,Beyaz
735000.0,2022,23500,Duz,Benzin,Beyaz
815000.0,2022,38183,Duz,Benzin,Beyaz
495000.0,2016,250000,Duz,Dizel,Beyaz
765000.0,2020,69000,Duz,Dizel,Gri
585000.0,2016,104500,Duz,LPG & Benzin,Mavi (metalik)
855000.0,2024,29000,Duz,Benzin,Beyaz
660000.0,2016,176000,Otomatik,LPG & Benzin,Bordo
689000.0,2021,58900,Duz,Benzin,Beyaz
710000.0,2020,74400,Duz,Benzin,Beyaz
620000.0,2020,200000,Duz,Dizel,Beyaz
800000.0,2022,69000,Duz,Benzin,Beyaz
915000.0,2023,6700,Duz,Benzin,Mavi (metalik)
615000.0,2019,76000,Duz,Benzin,Kırmızı
643000.0,2020,61000,Duz,Benzin,Beyaz
720000.0,2021,57000,Duz,Benzin,Beyaz
605000.0,2016,156000,Duz,Dizel,Beyaz
899000.0,2023,19500,Duz,LPG & Benzin,Kırmızı
670000.0,2020,108000,Duz,Dizel,Beyaz
695000.0,2020,90000,Duz,Dizel,Beyaz
650000.0,2018,174000,Duz,Dizel,Beyaz
750000.0,2023,19000,Duz,LPG & Benzin,Mavi (metalik)
700000.0,2018,97000,Duz,Dizel,Beyaz
735000.0,2022,51000,Duz,LPG & Benzin,Füme
785000.0,2017,202000,Yari Otomatik,Dizel,Beyaz
579000.0,2017,74000,Duz,LPG & Benzin,Beyaz
825000.0,2021,54000,Duz,Dizel,Beyaz
895000.0,2023,6001,Duz,Benzin,Mavi (metalik)
660000.0,2020,129000,Duz,Dizel,Gri (Gümüş)
1350000.0,2023,21000,Otomatik,Dizel,Kırmızı
725000.0,2016,128000,Duz,Dizel,Beyaz
760000.0,2016,123000,Yari Otomatik,Dizel,Kırmızı
825750.0,2023,50250,Duz,Dizel,Beyaz
695000.0,2022,62000,Duz,Benzin,Beyaz
1220000.0,2022,25000,Otomatik,Hibrit,Gri (Gümüş)
765000.0,2022,60000,Duz,Dizel,Beyaz
750000.0,2020,29000,Duz,Benzin,Beyaz
760000.0,2021,24000,Duz,Benzin,Mavi (metalik)
810000.0,2020,74500,Duz,Benzin,Füme
840000.0,2023,24400,Duz,Benzin,Turuncu
645000.0,2015,117000,Duz,Dizel,Beyaz
680000.0,2020,65000,Duz,LPG & Benzin,Kırmızı
650000.0,2018,152000,Duz,Dizel,Beyaz
585900.0,2017,234000,Duz,Dizel,Beyaz
595000.0,2021,209000,Duz,Benzin,Mavi (metalik)
729000.0,2020,84500,Duz,Dizel,Beyaz
775000.0,2022,30000,Duz,Benzin,Mavi
965000.0,2022,48000,Otomatik,Dizel,Beyaz
657500.0,2018,127500,Duz,Dizel,Füme
650000.0,2017,196000,Yari Otomatik,Dizel,Beyaz
747500.0,2021,102000,Duz,Dizel,Beyaz
650000.0,2021,103000,Duz,Dizel,Beyaz
830000.0,2023,41000,Duz,Benzin,Gri
717000.0,2022,62203,Duz,Dizel,Beyaz
800000.0,2023,27000,Duz,Benzin,Beyaz
859000.0,2022,54000,Otomatik,Dizel,Beyaz
685000.0,2021,82000,Duz,Benzin,Beyaz
785000.0,2019,97000,Duz,Dizel,Beyaz
599999.0,2016,173000,Duz,Dizel,Beyaz
813000.0,2021,62000,Duz,Benzin,Mavi
689000.0,2020,112850,Duz,Dizel,Beyaz
765000.0,2021,60000,Duz,LPG & Benzin,Beyaz
705000.0,2021,90000,Duz,Benzin,Beyaz
745000.0,2023,20000,Duz,Benzin,Gri
639000.0,2016,104500,Duz,Benzin,Beyaz
765000.0,2019,170000,Duz,Dizel,Beyaz
845000.0,2021,58000,Duz,Benzin,Mavi (metalik)
714900.0,2018,155000,Otomatik,Dizel,Beyaz
712500.0,2021,80000,Duz,LPG & Benzin,Beyaz
659750.0,2019,177000,Otomatik,Dizel,Beyaz
665000.0,2022,90000,Duz,Benzin,Beyaz
735000.0,2020,111475,Yari Otomatik,Dizel,Beyaz
660000.0,2021,153000,Duz,Dizel,Beyaz
639999.0,2018,234000,Duz,Dizel,Beyaz
459900.0,2019,120000,Duz,Benzin,Beyaz
669000.0,2020,139000,Duz,Dizel,Beyaz
720000.0,2021,61000,Duz,Benzin,Beyaz
727500.0,2018,118000,Duz,Dizel,Beyaz
805750.0,2022,81450,Duz,Dizel,Beyaz
655000.0,2017,129689,Duz,Dizel,Beyaz
510000.0,2017,186000,Duz,Dizel,Beyaz
793000.0,2022,49490,Duz,Dizel,Beyaz
730000.0,2020,41000,Duz,Benzin,Beyaz
720000.0,2020,163000,Yari Otomatik,Dizel,Beyaz
699999.0,2018,26000,Duz,Benzin,Beyaz
679000.0,2020,180000,Otomatik,Dizel,Beyaz
832750.0,2021,56000,Duz,Benzin,Turuncu
642900.0,2020,80000,Duz,Benzin,Beyaz
890000.0,2023,28300,Duz,Dizel,Gri
735000.0,2020,123775,Yari Otomatik,Dizel,Beyaz
685000.0,2017,158838,Yari Otomatik,Dizel,Beyaz
1269000.0,2024,8584,Yari Otomatik,Dizel,Beyaz
779750.0,2022,60000,Duz,Dizel,Beyaz
775000.0,2017,106700,Otomatik,Benzin,Beyaz
1035000.0,2022,73499,Otomatik,Dizel,Turuncu
700000.0,2022,46000,Duz,Benzin,Beyaz
930000.0,2020,119325,Otomatik,Dizel,Beyaz
640000.0,2020,98000,Duz,Benzin,Gri
855000.0,2024,8800,Duz,Benzin,Mavi
779750.0,2022,77000,Duz,Dizel,Beyaz
790000.0,2020,112550,Duz,Dizel,Beyaz
667000.0,2020,140000,Duz,Dizel,Beyaz
687900.0,2020,150600,Otomatik,Dizel,Beyaz
889000.0,2024,6100,Duz,Benzin,Mavi
769750.0,2022,86000,Duz,Dizel,Beyaz
915000.0,2023,23000,Duz,Benzin,Füme
799000.0,2022,93636,Duz,Benzin,Beyaz
950000.0,2023,38847,Otomatik,Dizel,Beyaz
970000.0,2022,83040,Yari Otomatik,Dizel,Gri
975000.0,2024,6500,Duz,Dizel,Beyaz
719900.0,2022,92000,Duz,Benzin,Beyaz
697000.0,2021,93000,Duz,Benzin,Beyaz
825000.0,2023,48000,Duz,Dizel,Beyaz
499900.0,2017,218000,Duz,Dizel,Beyaz
790000.0,2020,118031,Otomatik,Dizel,Kırmızı
710000.0,2022,49620,Duz,Benzin,Gri
759000.0,2021,89000,Duz,Dizel,Beyaz
685000.0,2021,79800,Duz,Dizel,Beyaz
965000.0,2023,23380,Duz,Benzin,Turuncu
805000.0,2020,171305,Duz,Dizel,Beyaz
647000.0,2020,68700,Duz,Benzin,Beyaz
1055000.0,2022,90000,Otomatik,Dizel,Beyaz
835000.0,2022,94500,Otomatik,Dizel,Beyaz
520000.0,2017,250000,Duz,Dizel,Beyaz
840000.0,2020,172224,Yari Otomatik,Dizel,Siyah
540000.0,2017,188000,Duz,Dizel,Beyaz
785000.0,2021,46000,Duz,LPG & Benzin,Mavi
895000.0,2023,13340,Duz,Benzin,Gri
619000.0,2022,114000,Duz,Benzin,Beyaz
675000.0,2021,122000,Duz,Benzin,Beyaz
760000.0,2021,81000,Duz,Benzin,Beyaz
679000.0,2017,163000,Duz,Dizel,Beyaz
730000.0,2021,113000,Duz,Dizel,Beyaz
769750.0,2022,82000,Duz,Dizel,Beyaz
775000.0,2023,10000,Duz,Benzin,Füme
919000.0,2023,35000,Duz,Dizel,Gri
665000.0,2020,150000,Duz,Dizel,Beyaz
725000.0,2018,180000,Otomatik,Dizel,Beyaz
495000.0,2016,156000,Duz,Dizel,Beyaz
620000.0,2017,234200,Otomatik,Benzin,Gri
622500.0,2016,201000,Duz,Dizel,Beyaz
1150000.0,2024,6001,Duz,Dizel,Gri (Gümüş)
1145000.0,2023,50000,Otomatik,Dizel,Füme
698750.0,2022,119380,Duz,Dizel,Beyaz
760000.0,2019,184000,Otomatik,Dizel,Beyaz
558550.0,2020,175000,Duz,Benzin,Beyaz
1030000.0,2024,23000,Duz,Dizel,Gri
825000.0,2023,22000,Duz,Benzin,Gri
545000.0,2018,195000,Duz,Dizel,Beyaz
525000.0,2018,243000,Duz,Dizel,Beyaz
650000.0,2020,135000,Duz,LPG & Benzin,Beyaz
599900.0,2019,164725,Duz,Dizel,Beyaz
638850.0,2021,124000,Duz,Benzin,Mavi
823100.0,2023,9250,Duz,Benzin,Gri
720000.0,2020,240000,Otomatik,Dizel,Beyaz
739990.0,2020,149000,Otomatik,Dizel,Beyaz
865000.0,2022,17000,Duz,Dizel,Beyaz
449500.0,2017,145000,Duz,LPG & Benzin,Gri (Gümüş)
779000.0,2023,32000,Duz,Benzin,Gri
460000.0,2019,632000,Duz,Dizel,Beyaz
660000.0,2021,53596,Duz,Benzin,Gri
720000.0,2021,18000,Duz,Benzin,Gri
875000.0,2023,28000,Duz,Benzin,Mavi
920000.0,2023,46000,Otomatik,Dizel,Beyaz
619500.0,2018,82000,Duz,LPG & Benzin,Kırmızı
890000.0,2020,117000,Otomatik,Dizel,Beyaz
612900.0,2019,81000,Duz,Benzin,Beyaz
560000.0,2019,135000,Duz,Benzin,Beyaz
905000.0,2024,6001,Duz,Benzin,Gri (titanyum)
490000.0,2017,270000,Duz,Dizel,Beyaz
799000.0,2021,50000,Duz,Dizel,Beyaz
754750.0,2023,17270,Duz,Benzin,Gri
868750.0,2022,83000,Yari Otomatik,Dizel,Beyaz
622000.0,2019,80000,Duz,Benzin,Beyaz
540000.0,2016,168000,Duz,Dizel,Beyaz
1149000.0,2024,11000,Yari Otomatik,Dizel,Beyaz
595000.0,2016,223000,Otomatik,Benzin,Beyaz
645000.0,2020,113000,Duz,Benzin,Beyaz
908500.0,2022,40000,Otomatik,Dizel,Beyaz
725000.0,2020,124000,Otomatik,Dizel,Beyaz
769000.0,2021,78500,Duz,Dizel,Beyaz
745000.0,2017,185000,Yari Otomatik,Dizel,Gri (metalik)
1090000.0,2021,17000,Duz,Dizel,Beyaz
736500.0,2023,28800,Duz,Benzin,Beyaz
1225000.0,2022,7750,Yari Otomatik,Dizel,Beyaz
574900.0,2020,133000,Duz,Dizel,Beyaz
550000.0,2016,227000,Duz,Dizel,Beyaz
819000.0,2022,35000,Duz,Benzin,Beyaz
855000.0,2020,135516,Yari Otomatik,Dizel,Beyaz
775000.0,2020,98000,Duz,Dizel,Gri
990000.0,2024,10500,Duz,Benzin,Mavi (metalik)
710000.0,2018,173000,Duz,Dizel,Beyaz
755000.0,2017,186000,Yari Otomatik,Dizel,Füme
675000.0,2016,173000,Otomatik,LPG & Benzin,Beyaz
695000.0,2020,79000,Duz,LPG & Benzin,Beyaz
825000.0,2020,60420,Yari Otomatik,Dizel,Beyaz
480000.0,2016,272000,Duz,Dizel,Beyaz
583900.0,2021,125000,Duz,Benzin,Beyaz
630000.0,2020,58500,Duz,Benzin,Beyaz
530000.0,2017,210000,Duz,Dizel,Beyaz
830000.0,2023,13000,Duz,Benzin,Beyaz
805000.0,2016,111000,Yari Otomatik,Dizel,Bordo
929850.0,2023,13200,Duz,Benzin,Mavi (metalik)
835750.0,2021,42000,Duz,Benzin,Turuncu
450000.0,2016,238000,Duz,Dizel,Beyaz
1400000.0,2024,8400,Yari Otomatik,Dizel,Turuncu
925000.0,2023,12000,Duz,Benzin,Füme
780000.0,2020,48200,Duz,Dizel,Beyaz
740000.0,2021,29600,Duz,Benzin,Beyaz
800000.0,2020,31250,Duz,Dizel,Beyaz
535000.0,2016,209000,Duz,Dizel,Beyaz
825000.0,2020,68864,Yari Otomatik,Dizel,Beyaz
665000.0,2022,25000,Duz,Benzin,Beyaz
825000.0,2022,13500,Duz,Benzin,Beyaz
690000.0,2021,93000,Duz,Benzin,Beyaz
799000.0,2023,17450,Duz,Benzin,Mavi (metalik)
832500.0,2024,20000,Duz,Benzin,Gri (metalik)
1140000.0,2022,18205,Otomatik,Hibrit,Beyaz
590000.0,2017,170000,Duz,Dizel,Beyaz
660000.0,2023,47000,Duz,Dizel,Beyaz
615000.0,2020,92000,Duz,Benzin,Beyaz
665000.0,2021,190000,Duz,Dizel,Beyaz
640000.0,2019,136500,Duz,LPG & Benzin,Gri
1225000.0,2023,40000,Otomatik,Hibrit,Mavi
770000.0,2020,130000,Yari Otomatik,Dizel,Beyaz
550000.0,2020,124000,Duz,LPG & Benzin,Mavi
805000.0,2020,15850,Duz,Benzin,Beyaz
790000.0,2021,89000,Duz,LPG & Benzin,Kırmızı
789900.0,2022,96000,Duz,Dizel,Beyaz
567500.0,2018,224000,Duz,Dizel,Beyaz
700000.0,2019,150000,Otomatik,Benzin,Beyaz
735000.0,2019,36000,Duz,LPG & Benzin,Beyaz
724000.0,2023,24852,Duz,Benzin,Gri
740000.0,2022,70000,Duz,Benzin,Gri
1030000.0,2022,60689,Yari Otomatik,Dizel,Mavi
630000.0,2016,155000,Duz,LPG & Benzin,Mavi
970000.0,2023,6001,Duz,Benzin,Gri (Gümüş)
665000.0,2020,111000,Duz,Dizel,Beyaz
623000.0,2019,80500,Duz,LPG & Benzin,Beyaz
695000.0,2022,54980,Duz,Benzin,Beyaz
670000.0,2017,103000,Duz,Dizel,Beyaz
575000.0,2016,225000,Duz,Dizel,Beyaz
875000.0,2022,17000,Duz,Dizel,Beyaz
395000.0,2016,733000,Duz,Dizel,Beyaz
614000.0,2017,192000,Otomatik,Dizel,Beyaz
600000.0,2016,172000,Duz,Dizel,Beyaz
1110000.0,2021,37700,Duz,Dizel,Beyaz
1135000.0,2023,22000,Yari Otomatik,Dizel,Beyaz
670000.0,2019,141000,Duz,Dizel,Beyaz
732000.0,2020,200000,Otomatik,Dizel,Beyaz
935000.0,2023,16000,Duz,Benzin,Mavi
759000.0,2023,35497,Duz,Benzin,Mavi (metalik)
575000.0,2020,144000,Duz,Dizel,Beyaz
710000.0,2020,139000,Duz,Dizel,Beyaz
890000.0,2023,22000,Duz,LPG & Benzin,Turuncu
1240000.0,2023,56390,Yari Otomatik,Dizel,Mavi
800000.0,2023,25000,Duz,Benzin,Gri (metalik)
698000.0,2022,32000,Duz,Benzin,Füme
595000.0,2016,131000,Duz,Dizel,Beyaz
745000.0,2023,22000,Duz,Benzin,Mavi
815000.0,2023,11000,Duz,Benzin,Beyaz
729000.0,2023,36500,Duz,Benzin,Beyaz
687000.0,2020,121955,Duz,Dizel,Kırmızı
695000.0,2023,46000,Duz,Benzin,Mavi (metalik)
652000.0,2018,316000,Yari Otomatik,Dizel,Lacivert
810000.0,2023,48000,Duz,Benzin,Beyaz
865000.0,2021,45800,Duz,Benzin,Yeşil (metalik)
845000.0,2023,16500,Duz,Benzin,Mavi (metalik)
725000.0,2016,138500,Duz,Dizel,Beyaz
580000.0,2016,194000,Duz,Dizel,Beyaz
885000.0,2021,57000,Duz,Dizel,Gri
749000.0,2024,10800,Duz,Dizel,Beyaz
565000.0,2019,99000,Duz,LPG & Benzin,Beyaz
860000.0,2022,35750,Duz,Dizel,Beyaz
800000.0,2023,21000,Duz,Benzin,Mavi
650000.0,2019,69000,Duz,Benzin,Beyaz
820000.0,2022,39000,Duz,Dizel,Beyaz
1200000.0,2022,25800,Yari Otomatik,Dizel,Gri
535000.0,2015,151000,Duz,Dizel,Beyaz
1085000.0,2023,52000,Yari Otomatik,Dizel,Beyaz
710000.0,2017,210000,Duz,Dizel,Beyaz
985000.0,2024,6001,Duz,Benzin,Mavi (metalik)
790000.0,2020,106000,Duz,Dizel,Beyaz
794750.0,2021,43000,Duz,Benzin,Beyaz
530000.0,2016,472000,Duz,Dizel,Beyaz
715000.0,2020,199000,Otomatik,Dizel,Beyaz
895000.0,2023,44800,Duz,Dizel,Beyaz
675000.0,2019,48000,Duz,Benzin,Gri
670000.0,2015,193000,Duz,Dizel,Beyaz
595000.0,2019,174500,Duz,Benzin,Beyaz
1075000.0,2022,29000,Duz,Benzin,Turuncu
735000.0,2023,64000,Duz,Benzin,Beyaz
1125000.0,2024,11623,Otomatik,Dizel,Beyaz
550000.0,2016,177500,Yari Otomatik,Dizel,Gri
655000.0,2018,39500,Duz,Benzin,Beyaz
1000000.0,2024,6001,Duz,Benzin,Gri
635750.0,2019,167000,Duz,LPG & Benzin,Kırmızı
820000.0,2022,23000,Duz,Benzin,Beyaz
870000.0,2020,104207,Yari Otomatik,Dizel,Siyah
749000.0,2022,33400,Duz,Benzin,Beyaz
