Fiyat,Yıl,Kilometre,Vites Tipi,Yakıt Tipi,Renk
725000.0,2017,130000,Yari Otomatik,Dizel,Beyaz
835000.0,2021,73000,Duz,Dizel,Beyaz
560000.0,2017,173000,Duz,Dizel,Beyaz
800000.0,2022,66000,Duz,Dizel,Beyaz
719000.0,2019,87700,Duz,Dizel,Beyaz
970000.0,2019,47000,Otomatik,LPG & Benzin,Beyaz
820000.0,2023,18000,Duz,LPG & Benzin,Mavi (metalik)
720000.0,2019,155500,Duz,Dizel,Beyaz
780000.0,2023,13000,Duz,Benzin,Mavi (metalik)
460000.0,2016,311000,Duz,Dizel,Beyaz
639000.0,2019,30000,Duz,Benzin,Kırmızı
560000.0,2017,180000,Duz,Dizel,Beyaz
620000.0,2019,183703,Duz,Dizel,Beyaz
706750.0,2020,95898,Duz,Dizel,Beyaz
770000.0,2022,50000,Duz,Benzin,Kırmızı
625000.0,2016,82000,Duz,Benzin,Kırmızı
650000.0,2021,84000,Duz,Benzin,Kahverengi
795000.0,2020,112000,Yari Otomatik,Dizel,Beyaz
450000.0,2016,310000,Duz,Dizel,Beyaz
620000.0,2017,145980,Yari Otomatik,Dizel,Gri
1024500.0,2023,32200,Duz,Dizel,Mavi
735000.0,2020,34500,Duz,Benzin,Beyaz
739750.0,2020,209000,Yari Otomatik,Dizel,Beyaz
895000.0,2022,67679,Duz,Dizel,Beyaz
925000.0,2020,97000,Otomatik,Dizel,Gri
739900.0,2022,58750,Duz,Dizel,Beyaz
772500.0,2022,52000,Duz,Benzin,Beyaz
716750.0,2022,108000,Duz,Dizel,Beyaz
855000.0,2020,71552,Duz,Dizel,Gri
635000.0,2019,62000,Duz,LPG & Benzin,Beyaz
1150000.0,2024,6001,Duz,Dizel,Gri
855000.0,2020,113785,Yari Otomatik,Dizel,Gri
657000.0,2022,72900,Duz,Benzin,Beyaz
855000.0,2020,81170,Yari Otomatik,Dizel,Beyaz
665000.0,2020,148000,Duz,Dizel,Beyaz
825000.0,2020,54733,Yari Otomatik,Dizel,Beyaz
780000.0,2022,76000,Duz,Benzin,Füme
845000.0,2020,115986,Yari Otomatik,Dizel,Gri
985000.0,2022,35000,Otomatik,Dizel,Beyaz
825000.0,2020,69843,Yari Otomatik,Dizel,Beyaz
815000.0,2023,6001,Duz,Benzin,Gri
714900.0,2023,25000,Duz,Benzin,Beyaz
1189750.0,2024,19000,Otomatik,Dizel,Beyaz
935900.0,2022,48000,Otomatik,Dizel,Beyaz
729500.0,2016,130000,Duz,Dizel,Füme
650000.0,2018,63000,Duz,Benzin,Beyaz
1050000.0,2022,62227,Yari Otomatik,Dizel,Beyaz
825000.0,2020,106711,Yari Otomatik,Dizel,Beyaz
1075000.0,2022,40000,Otomatik,Dizel,Beyaz
900000.0,2022,53000,Duz,Benzin,Beyaz
820000.0,2023,62000,Duz,Dizel,Gri
698950.0,2020,105000,Yari Otomatik,Dizel,Beyaz
449000.0,2017,317000,Duz,Dizel,Beyaz
759900.0,2022,10000,Duz,Benzin,Füme
825000.0,2020,93592,Yari Otomatik,Dizel,Beyaz
1170000.0,2024,14500,Otomatik,Dizel,Mavi
690000.0,2019,65000,Duz,LPG & Benzin,Gri
728000.0,2023,40000,Duz,Benzin,Gri
765500.0,2022,52700,Duz,Dizel,Beyaz
829900.0,2021,27500,Duz,Benzin,Kırmızı
765000.0,2021,20000,Duz,Benzin,Gri
616450.0,2017,233000,Otomatik,Dizel,Beyaz
1117950.0,2023,49700,Otomatik,Dizel,Füme
855000.0,2020,95327,Yari Otomatik,Dizel,Gri
655000.0,2016,119000,Duz,Benzin,Gri
625000.0,2016,118500,Duz,Dizel,Beyaz
855000.0,2020,105566,Yari Otomatik,Dizel,Gri
799750.0,2022,12000,Duz,Benzin,Beyaz
794900.0,2021,89878,Duz,Dizel,Beyaz
735000.0,2023,26000,Duz,Benzin,Beyaz
764900.0,2021,59993,Duz,Benzin,Beyaz
829000.0,2021,59000,Duz,LPG & Benzin,Beyaz
835000.0,2024,15000,Duz,Benzin,Gri
790000.0,2022,36845,Duz,Benzin,Gri
738000.0,2022,72500,Duz,Benzin,Beyaz
648500.0,2020,149000,Duz,Benzin,Beyaz
641000.0,2021,107000,Duz,Benzin,Beyaz
865000.0,2024,24190,Duz,Benzin,Gri
555000.0,2019,150000,Duz,Benzin,Beyaz
835000.0,2020,70000,Otomatik,Dizel,Beyaz
619500.0,2017,182000,Duz,Dizel,Beyaz
755000.0,2021,70000,Duz,Benzin,Füme
765000.0,2021,47000,Duz,Benzin,Füme
690000.0,2020,152000,Duz,Dizel,Beyaz
710000.0,2021,77000,Duz,Benzin,Füme
630000.0,2021,110000,Duz,Benzin,Kırmızı
635000.0,2019,170000,Duz,Dizel,Beyaz
905000.0,2022,39750,Otomatik,Dizel,Beyaz
635000.0,2020,182000,Duz,Dizel,Beyaz
1245000.0,2023,57000,Otomatik,Dizel,Füme
520000.0,2019,129000,Duz,Benzin,Gri
1120000.0,2022,24000,Otomatik,Dizel,Beyaz
915000.0,2023,28500,Duz,Benzin,Gri
775000.0,2024,10225,Duz,Benzin,Gri
545000.0,2017,248000,Duz,Dizel,Beyaz
815000.0,2020,97210,Yari Otomatik,Dizel,Beyaz
889000.0,2022,90000,Otomatik,Dizel,Beyaz
905000.0,2023,14000,Duz,Benzin,Turuncu
615000.0,2021,119000,Duz,Benzin,Beyaz
875000.0,2020,125000,Otomatik,Dizel,Beyaz
895000.0,2022,19644,Duz,Benzin,Beyaz
710000.0,2017,169000,Otomatik,Dizel,Beyaz
788000.0,2019,141000,Otomatik,LPG & Benzin,Beyaz
659000.0,2019,179000,Otomatik,Dizel,Beyaz
699999.0,2017,268500,Otomatik,Dizel,Beyaz
725000.0,2023,25700,Duz,Benzin,Beyaz
805000.0,2023,25000,Duz,Dizel,Gri (Gümüş)
810000.0,2023,37000,Duz,LPG & Benzin,Mavi
569900.0,2017,171000,Duz,Dizel,Beyaz
895000.0,2024,6461,Duz,Benzin,Mavi
699750.0,2021,37000,Duz,Benzin,Beyaz
809900.0,2023,20363,Duz,Benzin,Füme
1150000.0,2022,10800,Otomatik,Dizel,Beyaz
663000.0,2020,215000,Duz,Dizel,Beyaz
435000.0,2017,234000,Duz,Dizel,Beyaz
625000.0,2016,176000,Duz,Dizel,Beyaz
960000.0,2023,65400,Otomatik,Dizel,Füme
650000.0,2020,50000,Duz,Benzin,Beyaz
790000.0,2023,109000,Duz,Dizel,Beyaz
655000.0,2016,128000,Duz,Dizel,Beyaz
785000.0,2021,68000,Duz,Dizel,Beyaz
947500.0,2024,12000,Duz,Benzin,Füme
735000.0,2023,16000,Duz,Benzin,Kahverengi
865000.0,2022,139000,Yari Otomatik,Dizel,Bej
728000.0,2022,68000,Duz,Dizel,Beyaz
860000.0,2021,20500,Duz,Benzin,Gri (titanyum)
898500.0,2023,12000,Duz,Benzin,Turuncu
742000.0,2021,120000,Duz,LPG & Benzin,Beyaz
700000.0,2023,82300,Duz,Benzin,Sarı
680000.0,2019,101000,Duz,Dizel,Beyaz
770000.0,2017,141000,Yari Otomatik,Dizel,Beyaz
760000.0,2021,64500,Duz,Benzin,Mavi
794000.0,2023,47500,Duz,Dizel,Gri
885000.0,2022,33000,Duz,LPG & Benzin,Beyaz
610000.0,2016,185000,Duz,Dizel,Beyaz
630000.0,2017,114000,Duz,Benzin,Gri
814900.0,2023,49900,Duz,Benzin,Beyaz
697500.0,2019,56000,Duz,Benzin,Beyaz
1145000.0,2022,19000,Yari Otomatik,Dizel,Füme
750000.0,2020,118000,Duz,LPG & Benzin,Gri
790000.0,2018,172000,Yari Otomatik,Dizel,Beyaz
680000.0,2019,59100,Duz,LPG & Benzin,Beyaz
755000.0,2023,24800,Duz,Benzin,Mavi
690000.0,2020,13500,Duz,Benzin,Beyaz
885000.0,2024,10000,Duz,Dizel,Beyaz
740000.0,2019,53000,Duz,Dizel,Beyaz
700000.0,2022,22000,Duz,Benzin,Beyaz
860000.0,2021,37800,Duz,LPG & Benzin,Turuncu
560000.0,2023,14000,Duz,Dizel,Beyaz
670000.0,2016,92000,Duz,Dizel,Beyaz
685000.0,2017,150000,Yari Otomatik,Dizel,Beyaz
900000.0,2020,94000,Duz,Dizel,Kırmızı
790000.0,2023,55000,Duz,LPG & Benzin,Gri
895000.0,2021,34000,Duz,Benzin,Gri
715000.0,2020,89500,Duz,Benzin,Gri
630000.0,2020,91000,Duz,LPG & Benzin,Beyaz
650000.0,2020,61000,Duz,Benzin,Yeşil
919000.0,2023,28000,Duz,Dizel,Füme
630000.0,2017,202976,Otomatik,Benzin,Beyaz
681000.0,2020,207000,Otomatik,Dizel,Beyaz
745000.0,2023,35000,Duz,Benzin,Beyaz
750000.0,2022,27000,Duz,Benzin,Gri (Gümüş)
835000.0,2023,18000,Duz,Dizel,Beyaz
680000.0,2020,114000,Duz,Dizel,Beyaz
909900.0,2024,28500,Duz,Dizel,Beyaz
710000.0,2021,29000,Duz,Benzin,Beyaz
700000.0,2017,171000,Duz,Dizel,Beyaz
745000.0,2023,35000,Duz,Benzin,Mavi
740000.0,2022,79000,Duz,Dizel,Beyaz
699000.0,2020,27000,Duz,LPG & Benzin,Beyaz
755000.0,2019,101000,Duz,Dizel,Beyaz
743000.0,2021,69500,Duz,Benzin,Kırmızı
745000.0,2022,36500,Duz,Benzin,Mavi (metalik)
755000.0,2020,88000,Duz,Dizel,Beyaz
875000.0,2023,13550,Duz,Benzin,Gri (Gümüş)
599900.0,2016,159000,Duz,Dizel,Beyaz
619000.0,2021,85000,Duz,Benzin,Beyaz
859000.0,2022,29000,Duz,Benzin,Beyaz
675000.0,2021,207500,Duz,Dizel,Beyaz
1120000.0,2021,48000,Duz,Dizel,Mavi (metalik)
830000.0,2023,26000,Duz,LPG & Benzin,Beyaz
569000.0,2017,194715,Duz,Dizel,Beyaz
589000.0,2020,112000,Duz,Dizel,Beyaz
880000.0,2023,28000,Duz,Benzin,Mavi
890000.0,2019,102000,Yari Otomatik,Dizel,Beyaz
850000.0,2023,17600,Duz,Benzin,Mavi (metalik)
899000.0,2023,14000,Duz,Benzin,Mavi (metalik)
675000.0,2017,166500,Duz,Dizel,Beyaz
840000.0,2023,12700,Duz,Benzin,Mavi
825000.0,2023,12000,Duz,Benzin,Mavi
815000.0,2024,24000,Duz,Benzin,Beyaz
670000.0,2020,157500,Duz,Dizel,Beyaz
820000.0,2023,12000,Duz,Benzin,Beyaz
585000.0,2017,301450,Duz,Dizel,Beyaz
995000.0,2022,29000,Yari Otomatik,Dizel,Füme
720000.0,2019,125000,Duz,Dizel,Beyaz
850000.0,2020,105732,Yari Otomatik,Dizel,Füme
853950.0,2022,38000,Otomatik,Benzin,Beyaz
585000.0,2016,92000,Duz,Dizel,Beyaz
615000.0,2017,180000,Duz,Dizel,Beyaz
820000.0,2023,19200,Duz,Benzin,Mavi (metalik)
852500.0,2024,13850,Duz,Benzin,Gri
675000.0,2019,178000,Yari Otomatik,Dizel,Beyaz
549000.0,2020,53000,Duz,Benzin,Kırmızı
825000.0,2022,31000,Duz,Benzin,Turuncu
815000.0,2017,85100,Yari Otomatik,Dizel,Beyaz
840000.0,2019,24000,Otomatik,Benzin,Kırmızı
820000.0,2021,29000,Duz,Benzin,Beyaz
814999.0,2022,16000,Duz,LPG & Benzin,Gri
900000.0,2016,73000,Duz,Dizel,Beyaz
1165000.0,2023,11000,Yari Otomatik,Dizel,Mavi
875000.0,2024,6666,Duz,Benzin,Beyaz
529000.0,2016,189000,Duz,Dizel,Beyaz
620000.0,2016,220000,Otomatik,Dizel,Beyaz
648500.0,2020,145000,Duz,Dizel,Beyaz
740000.0,2020,113000,Duz,Dizel,Beyaz
815000.0,2024,13700,Duz,Benzin,Gri
739000.0,2023,97000,Duz,Benzin,Beyaz
660000.0,2018,180000,Duz,Dizel,Beyaz
780000.0,2023,16500,Duz,Benzin,Füme
745500.0,2022,51000,Duz,LPG & Benzin,Beyaz
769000.0,2021,78593,Duz,Dizel,Beyaz
850000.0,2021,68000,Duz,Benzin,Mavi
845000.0,2023,19000,Duz,Dizel,Beyaz
575000.0,2017,304213,Yari Otomatik,Dizel,Beyaz
799000.0,2022,53000,Duz,Dizel,Beyaz
809750.0,2017,121500,Otomatik,Dizel,Beyaz
544900.0,2018,234000,Duz,Dizel,Beyaz
889000.0,2023,17000,Duz,Benzin,Turuncu
800000.0,2023,16000,Duz,Benzin,Mavi
649000.0,2022,83000,Duz,Benzin,Beyaz
799750.0,2021,82000,Duz,Dizel,Beyaz
835000.0,2024,20000,Duz,Benzin,Beyaz
818000.0,2017,83000,Otomatik,Dizel,Gri
885000.0,2023,21000,Duz,Benzin,Beyaz
1060000.0,2022,52145,Otomatik,Hibrit,Beyaz
725000.0,2019,101000,Otomatik,Benzin,Beyaz
725750.0,2021,142000,Duz,Dizel,Beyaz
689900.0,2021,156000,Duz,Dizel,Beyaz
715000.0,2020,151000,Duz,Dizel,Beyaz
1015000.0,2022,51000,Otomatik,Dizel,Beyaz
765000.0,2023,20000,Duz,Benzin,Gri
869900.0,2023,15000,Duz,Benzin,Mavi
610000.0,2018,82000,Duz,Benzin,Siyah
637750.0,2020,113000,Duz,LPG & Benzin,Gri
870000.0,2022,65750,Duz,Dizel,Beyaz
720000.0,2020,117000,Duz,Dizel,Beyaz
755000.0,2023,11800,Duz,Benzin,Beyaz
775000.0,2020,127500,Otomatik,Dizel,Beyaz
675000.0,2020,53000,Duz,Benzin,Füme
865000.0,2023,39000,Duz,Benzin,Mavi
795000.0,2022,66000,Duz,Benzin,Beyaz
1115000.0,2022,93000,Otomatik,Dizel,Mavi
680000.0,2022,73000,Duz,Benzin,Mavi
714500.0,2022,12000,Duz,Benzin,Beyaz
699999.0,2016,128500,Duz,Dizel,Beyaz
917000.0,2022,50000,Otomatik,Dizel,Beyaz
599750.0,2020,144000,Duz,Dizel,Beyaz
875000.0,2024,21500,Duz,Dizel,Beyaz
680000.0,2019,168000,Duz,Dizel,Beyaz
599000.0,2016,193000,Duz,Dizel,Beyaz
724900.0,2022,57611,Duz,Dizel,Beyaz
735000.0,2021,65000,Duz,Benzin,Kırmızı
655000.0,2020,79500,Duz,LPG & Benzin,Gri
759000.0,2020,130000,Duz,Dizel,Beyaz
690000.0,2021,19000,Duz,Benzin,Beyaz
620000.0,2020,120151,Yari Otomatik,Dizel,Beyaz
685000.0,2022,118000,Duz,Benzin,Beyaz
735000.0,2023,28000,Duz,Benzin,Mavi
587000.0,2019,122246,Duz,Dizel,Beyaz
552000.0,2019,178012,Duz,Dizel,Beyaz
535750.0,2016,215000,Duz,Dizel,Beyaz
779500.0,2021,82100,Duz,Dizel,Beyaz
794999.0,2017,93000,Otomatik,Dizel,Beyaz
839750.0,2020,124000,Otomatik,Dizel,Beyaz
835000.0,2021,37665,Duz,Benzin,Beyaz
640900.0,2019,87818,Duz,Benzin,Beyaz
710000.0,2020,56223,Duz,Dizel,Beyaz
515000.0,2019,216000,Duz,Dizel,Beyaz
759000.0,2022,10600,Duz,Benzin,Beyaz
828000.0,2021,38000,Duz,Dizel,Beyaz
999000.0,2022,7000,Otomatik,Dizel,Beyaz
765000.0,2018,135000,Otomatik,Dizel,Beyaz
745000.0,2015,172000,Duz,Dizel,Kahverengi
930000.0,2019,97500,Otomatik,Benzin,Gri
1100000.0,2024,17700,Otomatik,Dizel,Beyaz
759900.0,2023,43000,Duz,Dizel,Beyaz
520000.0,2020,253000,Duz,Dizel,Beyaz
769900.0,2023,25205,Duz,Benzin,Gri
869000.0,2022,67000,Otomatik,Dizel,Beyaz
530000.0,2016,189000,Duz,Dizel,Siyah
765000.0,2024,17000,Duz,Benzin,Beyaz
799000.0,2018,71000,Otomatik,LPG & Benzin,Beyaz
725000.0,2022,13000,Duz,Benzin,Beyaz
695000.0,2020,114170,Duz,Dizel,Beyaz
590000.0,2019,82000,Duz,Benzin,Beyaz
1230000.0,2023,28000,Otomatik,Dizel,Gri
807000.0,2023,55000,Duz,Benzin,Beyaz
799000.0,2017,142300,Yari Otomatik,Dizel,Beyaz
785000.0,2023,68000,Duz,Benzin,Beyaz
675000.0,2020,201901,Duz,Dizel,Beyaz
675000.0,2016,118000,Duz,Dizel,Beyaz
899000.0,2023,22000,Duz,Benzin,Füme
639750.0,2020,160000,Duz,Dizel,Beyaz
815000.0,2021,73000,Duz,Dizel,Beyaz
685000.0,2023,60000,Duz,Benzin,Beyaz
815000.0,2023,15000,Duz,Benzin,Mavi
1129000.0,2022,44000,Otomatik,Dizel,Beyaz
1040000.0,2023,7027,Otomatik,Dizel,Beyaz
664950.0,2021,70000,Duz,Benzin,Beyaz
775000.0,2022,73000,Duz,Dizel,Beyaz
609950.0,2020,187000,Otomatik,Dizel,Beyaz
735000.0,2023,14000,Duz,Benzin,Beyaz
825000.0,2024,19000,Duz,Benzin,Beyaz
732000.0,2022,85000,Duz,Dizel,Beyaz
762000.0,2023,17000,Duz,Benzin,Gri
649950.0,2016,56000,Duz,Benzin,Siyah
729900.0,2022,68215,Duz,Benzin,Beyaz
850000.0,2022,10850,Duz,Benzin,Beyaz
790000.0,2023,15941,Duz,Benzin,Gri
835000.0,2022,13000,Duz,Benzin,Beyaz
810900.0,2023,52000,Duz,Dizel,Mavi
688000.0,2021,85000,Duz,Benzin,Beyaz
550000.0,2017,254000,Duz,Dizel,Beyaz
699500.0,2020,167000,Otomatik,Dizel,Beyaz
875000.0,2023,21000,Duz,LPG & Benzin,Beyaz
825000.0,2023,40000,Duz,Dizel,Gri (Gümüş)
550000.0,2015,191867,Duz,LPG & Benzin,Kırmızı
560750.0,2016,199000,Duz,Dizel,Beyaz
650000.0,2017,148000,Otomatik,Benzin,Beyaz
765000.0,2023,18000,Duz,Benzin,Gri
634900.0,2021,185000,Duz,Dizel,Beyaz
725000.0,2021,89131,Duz,Dizel,Beyaz
785000.0,2021,76982,Duz,Dizel,Beyaz
673000.0,2020,132100,Duz,Dizel,Beyaz
799999.0,2020,114000,Yari Otomatik,Dizel,Beyaz
659000.0,2021,70000,Duz,Benzin,Beyaz
600000.0,2020,165000,Duz,Dizel,Beyaz
625000.0,2017,110500,Duz,LPG & Benzin,Beyaz
779000.0,2020,91555,Duz,Dizel,Beyaz
880000.0,2023,34527,Duz,Dizel,Beyaz
715000.0,2016,101000,Otomatik,LPG & Benzin,Gri (metalik)
849000.0,2022,70134,Duz,Dizel,Beyaz
682000.0,2021,62000,Duz,LPG & Benzin,Füme
780000.0,2023,6100,Duz,Benzin,Mavi (metalik)
645000.0,2020,51000,Duz,LPG & Benzin,Mavi (metalik)
835000.0,2021,122000,Duz,Dizel,Beyaz
599500.0,2019,142000,Duz,LPG & Benzin,Beyaz
749900.0,2020,205000,Otomatik,Dizel,Beyaz
825000.0,2022,43000,Duz,Benzin,Turuncu
783000.0,2023,43000,Duz,Benzin,Beyaz
875000.0,2024,7000,Duz,Benzin,Füme
675000.0,2021,102000,Duz,Benzin,Kırmızı
657500.0,2020,127000,Duz,Dizel,Beyaz
699900.0,2022,76000,Duz,Benzin,Beyaz
575000.0,2016,135000,Duz,Dizel,Beyaz
529000.0,2018,185000,Duz,Dizel,Beyaz
625000.0,2019,66000,Duz,Benzin,Kırmızı
680000.0,2020,90000,Duz,LPG & Benzin,Bordo
741000.0,2016,126500,Otomatik,LPG & Benzin,Beyaz
690000.0,2019,176300,Duz,Dizel,Beyaz
600000.0,2017,180000,Duz,Dizel,Beyaz
679000.0,2022,37000,Duz,Benzin,Beyaz
749950.0,2021,64000,Duz,Dizel,Beyaz
839000.0,2020,70000,Otomatik,Dizel,Beyaz
860000.0,2022,54000,Duz,Benzin,Beyaz
659950.0,2020,92000,Duz,Benzin,Beyaz
615000.0,2021,103000,Duz,Benzin,Beyaz
674000.0,2021,129000,Duz,Dizel,Beyaz
789950.0,2022,84000,Otomatik,Dizel,Beyaz
640000.0,2018,74000,Duz,Benzin,Gri
795000.0,2021,52500,Duz,Dizel,Beyaz
705000.0,2019,52500,Duz,Benzin,Beyaz
745000.0,2021,72000,Duz,Benzin,Füme
655000.0,2020,153000,Duz,Dizel,Beyaz
980000.0,2024,6500,Duz,Benzin,Beyaz
685000.0,2016,169000,Yari Otomatik,Dizel,Füme
680000.0,2017,178000,Duz,Dizel,Siyah
615000.0,2016,160000,Duz,Dizel,Beyaz
860000.0,2020,46000,Yari Otomatik,Dizel,Beyaz
695000.0,2020,54000,Duz,Benzin,Kahverengi
835000.0,2021,44885,Duz,LPG & Benzin,Beyaz
835000.0,2023,49000,Duz,Dizel,Beyaz
1350000.0,2022,28000,Yari Otomatik,Dizel,Yeşil (metalik)
695000.0,2020,93000,Duz,Benzin,Bordo
950000.0,2020,50000,Duz,Dizel,Gri
780000.0,2021,57000,Duz,Dizel,Beyaz
865000.0,2023,18500,Duz,Benzin,Mavi (metalik)
1079000.0,2024,36324,Yari Otomatik,Dizel,Mavi
835000.0,2021,17000,Duz,Benzin,Mavi (metalik)
839000.0,2023,25000,Duz,LPG & Benzin,Beyaz
774000.0,2023,72416,Duz,Dizel,Gri
720000.0,2016,113000,Otomatik,LPG & Benzin,Beyaz
845000.0,2022,18000,Duz,Benzin,Beyaz
820000.0,2020,96500,Duz,Dizel,Beyaz
672000.0,2020,104000,Duz,Dizel,Beyaz
765000.0,2023,25000,Duz,Benzin,Füme
775000.0,2023,16000,Duz,Benzin,Gri
810000.0,2019,146350,Otomatik,LPG & Benzin,Beyaz
735000.0,2022,55000,Duz,Benzin,Beyaz
950000.0,2023,26000,Duz,LPG & Benzin,Yeşil (metalik)
715000.0,2020,106000,Duz,Dizel,Beyaz
660000.0,2017,108000,Yari Otomatik,Dizel,Beyaz
715000.0,2016,174000,Otomatik,LPG & Benzin,Siyah
715000.0,2019,165000,Yari Otomatik,Dizel,Beyaz
785000.0,2023,27500,Duz,Benzin,Kırmızı
825000.0,2023,57000,Duz,Dizel,Beyaz
778000.0,2023,21670,Duz,Benzin,Mavi
625000.0,2017,145000,Otomatik,LPG & Benzin,Gri
715000.0,2020,77150,Duz,Dizel,Beyaz
