Fiyat,Yıl,Kilometre,Vites Tipi,Yakıt Tipi,Renk
700000.0,2020,40700,Duz,Benzin,Gri (Gümüş)
770000.0,2020,32300,Duz,Benzin,Füme
957500.0,2021,69550,Duz,Dizel,Turuncu
630000.0,2016,72000,Duz,LPG & Benzin,Füme
845000.0,2024,21000,Duz,Benzin,Beyaz
655000.0,2019,116300,Duz,LPG & Benzin,Beyaz
850000.0,2023,25500,Duz,Benzin,Gri
825000.0,2021,60000,Duz,Benzin,Turuncu
895000.0,2023,26000,Duz,Benzin,Beyaz
1100000.0,2021,33000,Duz,Dizel,Mavi (metalik)
690000.0,2018,134000,Duz,Dizel,Beyaz
620000.0,2020,106000,Duz,Benzin,Kırmızı
605000.0,2016,148000,Duz,Dizel,Beyaz
695000.0,2019,129500,Otomatik,Dizel,Beyaz
905000.0,2024,10000,Duz,Benzin,Mavi (metalik)
620000.0,2020,120000,Duz,Dizel,Beyaz
699000.0,2021,147000,Duz,Dizel,Beyaz
648000.0,2020,151000,Duz,Dizel,Beyaz
529000.0,2018,154000,Duz,Dizel,Gri
419900.0,2017,135000,Duz,Dizel,Beyaz
850000.0,2022,23200,Duz,Dizel,Beyaz
1050000.0,2024,11000,Duz,Benzin,Füme
825000.0,2020,89496,Yari Otomatik,Dizel,Beyaz
615000.0,2017,179000,Duz,Dizel,Beyaz
580000.0,2019,178953,Duz,Dizel,Beyaz
745000.0,2016,87000,Otomatik,LPG & Benzin,Füme
1559750.0,2024,6001,Yari Otomatik,Dizel,Yeşil (metalik)
740000.0,2020,114500,Otomatik,Dizel,Beyaz
698000.0,2019,42000,Duz,Benzin,Beyaz
945000.0,2023,6001,Duz,Benzin,Füme
773000.0,2020,13000,Duz,Benzin,Beyaz
755000.0,2021,45000,Duz,Benzin,Kırmızı
700000.0,2020,52500,Duz,Benzin,Gri (Gümüş)
565000.0,2017,145000,Duz,LPG & Benzin,Siyah
880000.0,2023,17000,Duz,Benzin,Beyaz
810000.0,2023,18700,Duz,Benzin,Beyaz
1270000.0,2023,32000,Otomatik,Hibrit,Kırmızı
565000.0,2016,303000,Otomatik,LPG & Benzin,Bordo
647000.0,2020,68500,Duz,Benzin,Beyaz
710000.0,2019,151000,Yari Otomatik,Dizel,Beyaz
815000.0,2021,37000,Duz,Benzin,Beyaz
665000.0,2019,135000,Duz,Dizel,Beyaz
700000.0,2020,102000,Duz,Dizel,Beyaz
759000.0,2021,77000,Duz,Dizel,Turuncu
794000.0,2020,137000,Yari Otomatik,Dizel,Beyaz
773000.0,2019,169000,Yari Otomatik,Dizel,Beyaz
1180000.0,2023,10710,Otomatik,LPG & Benzin,Mavi
1180000.0,2023,9611,Otomatik,LPG & Benzin,Turuncu
746900.0,2021,77000,Duz,Benzin,Beyaz
538000.0,2017,228000,Duz,Dizel,Beyaz
769000.0,2023,72820,Duz,Benzin,Beyaz
790000.0,2021,86285,Duz,Dizel,Beyaz
735000.0,2020,99000,Duz,Dizel,Beyaz
789000.0,2019,137000,Otomatik,Dizel,Beyaz
579000.0,2017,225000,Duz,Dizel,Beyaz
739000.0,2020,132000,Duz,LPG & Benzin,Beyaz
715000.0,2021,98000,Duz,Benzin,Mavi
615000.0,2017,151000,Otomatik,Dizel,Beyaz
1025000.0,2024,11500,Duz,Benzin,Gri (titanyum)
950000.0,2023,19000,Duz,LPG & Benzin,Füme
690000.0,2021,105000,Duz,Benzin,Beyaz
1180000.0,2024,13764,Otomatik,Dizel,Beyaz
795000.0,2020,59000,Duz,Dizel,Gri
618000.0,2020,186000,Duz,Dizel,Beyaz
730000.0,2021,9812,Duz,Benzin,Gri
720000.0,2022,74000,Duz,Dizel,Beyaz
780000.0,2020,100000,Otomatik,Dizel,Beyaz
639750.0,2020,158000,Duz,Dizel,Beyaz
640000.0,2019,56000,Duz,LPG & Benzin,Beyaz
1180000.0,2024,18559,Otomatik,Dizel,Beyaz
1170000.0,2024,14193,Otomatik,Dizel,Beyaz
625000.0,2020,194890,Duz,Dizel,Beyaz
799750.0,2019,72000,Duz,Dizel,Beyaz
597900.0,2020,123200,Duz,Dizel,Beyaz
789750.0,2021,92000,Duz,Dizel,Beyaz
700000.0,2016,184000,Duz,Dizel,Beyaz
895000.0,2023,30000,Duz,Benzin,Gri
394750.0,2020,230000,Duz,Dizel,Beyaz
620000.0,2019,153000,Duz,Dizel,Beyaz
795000.0,2021,93800,Duz,Dizel,Beyaz
717000.0,2022,118965,Duz,Dizel,Beyaz
733000.0,2020,180000,Duz,Dizel,Beyaz
659500.0,2017,97000,Duz,Dizel,Beyaz
768000.0,2023,20000,Duz,Benzin,Mavi
709000.0,2021,39500,Duz,Benzin,Beyaz
759500.0,2021,68700,Duz,LPG & Benzin,Mavi
358750.0,2017,125000,Duz,Dizel,Gri
1165000.0,2024,9713,Otomatik,Dizel,Beyaz
895000.0,2020,30000,Yari Otomatik,Dizel,Beyaz
719000.0,2021,54000,Duz,Dizel,Beyaz
729999.0,2020,100000,Duz,Dizel,Beyaz
898900.0,2022,74516,Yari Otomatik,Dizel,Beyaz
699500.0,2019,90000,Duz,LPG & Benzin,Gri
685000.0,2021,146000,Duz,Dizel,Beyaz
675000.0,2021,35000,Duz,Benzin,Beyaz
710000.0,2022,76000,Duz,Dizel,Beyaz
825000.0,2021,85000,Duz,Dizel,Beyaz
538000.0,2016,247000,Duz,Dizel,Beyaz
762000.0,2023,82177,Duz,Dizel,Beyaz
865000.0,2024,24000,Duz,Benzin,Mavi
595000.0,2021,255000,Duz,Benzin,Füme
625000.0,2020,154051,Duz,Dizel,Beyaz
947000.0,2020,95000,Yari Otomatik,Dizel,Bej
629000.0,2020,186600,Duz,Dizel,Beyaz
867000.0,2021,26000,Duz,LPG & Benzin,Beyaz
787500.0,2023,48000,Duz,Dizel,Mavi
725000.0,2023,36000,Duz,Benzin,Füme
727500.0,2020,60000,Duz,Dizel,Beyaz
745000.0,2020,160000,Duz,Dizel,Beyaz
1060000.0,2023,26243,Duz,Dizel,Mavi
587900.0,2017,175000,Duz,Dizel,Beyaz
1180000.0,2024,17478,Otomatik,Dizel,Beyaz
879000.0,2023,57914,Duz,Benzin,Turuncu
665000.0,2017,127000,Duz,Dizel,Beyaz
769500.0,2021,49000,Duz,Benzin,Lacivert
674500.0,2021,74000,Duz,Dizel,Beyaz
765500.0,2022,62300,Duz,Dizel,Beyaz
725000.0,2019,120000,Duz,Dizel,Beyaz
715000.0,2022,51000,Duz,Benzin,Beyaz
655000.0,2020,152000,Duz,Dizel,Beyaz
839000.0,2022,98000,Otomatik,Dizel,Beyaz
965000.0,2023,76000,Otomatik,Dizel,Beyaz
625000.0,2020,135000,Duz,Benzin,Beyaz
595000.0,2019,199000,Duz,Dizel,Beyaz
785000.0,2022,65000,Duz,Dizel,Beyaz
1180000.0,2024,13742,Otomatik,Dizel,Beyaz
630000.0,2019,69000,Duz,Benzin,Beyaz
859000.0,2021,54000,Duz,Benzin,Beyaz
840000.0,2020,134398,Otomatik,Dizel,Beyaz
589000.0,2017,212000,Otomatik,Dizel,Beyaz
1100000.0,2024,37915,Otomatik,Dizel,Mavi
695000.0,2019,112000,Duz,Dizel,Beyaz
749000.0,2023,20000,Duz,Benzin,Beyaz
685000.0,2020,57000,Duz,Benzin,Gri
789900.0,2021,87000,Duz,Dizel,Beyaz
1110000.0,2022,24700,Otomatik,Dizel,Beyaz
675000.0,2016,111700,Duz,Dizel,Beyaz
815000.0,2023,25750,Duz,Benzin,Gri
709750.0,2022,65000,Duz,Benzin,Mavi
1125000.0,2022,24302,Otomatik,Dizel,Beyaz
945000.0,2023,6001,Duz,Benzin,Gri
770000.0,2020,134000,Otomatik,Dizel,Beyaz
670000.0,2020,145000,Duz,Dizel,Beyaz
679000.0,2021,107514,Duz,Dizel,Beyaz
1019000.0,2023,21551,Otomatik,Dizel,Beyaz
640000.0,2020,120000,Duz,Dizel,Beyaz
855000.0,2022,65000,Duz,Dizel,Beyaz
690000.0,2020,58000,Duz,Benzin,Gri
795000.0,2021,66000,Duz,Benzin,Mavi
785000.0,2021,77000,Duz,Dizel,Beyaz
749000.0,2024,11000,Duz,Benzin,Füme
809000.0,2021,57000,Duz,Benzin,Mavi
600000.0,2020,114400,Duz,Benzin,Beyaz
1185000.0,2024,9391,Otomatik,Dizel,Beyaz
645000.0,2020,100000,Duz,Dizel,Beyaz
579000.0,2019,223000,Duz,Dizel,Beyaz
500000.0,2017,215000,Duz,Dizel,Beyaz
989900.0,2023,52852,Duz,Dizel,Mavi
895000.0,2022,84500,Yari Otomatik,Dizel,Beyaz
585000.0,2021,16000,Duz,Benzin,Beyaz
680000.0,2020,154832,Duz,Dizel,Beyaz
745000.0,2017,101000,Duz,Dizel,Beyaz
880000.0,2022,77000,Duz,Dizel,Beyaz
797500.0,2023,47000,Duz,Benzin,Füme
725000.0,2022,20000,Duz,Benzin,Beyaz
870000.0,2023,76000,Duz,Benzin,Füme
725000.0,2021,133000,Duz,Dizel,Beyaz
750000.0,2020,21000,Duz,Benzin,Kırmızı
500000.0,2016,235000,Duz,Dizel,Beyaz
865000.0,2023,47697,Duz,Benzin,Beyaz
570000.0,2017,247000,Duz,LPG & Benzin,Gri (Gümüş)
645000.0,2018,93000,Duz,Benzin,Beyaz
705000.0,2021,31000,Duz,Benzin,Beyaz
589900.0,2019,121000,Duz,LPG & Benzin,Beyaz
649500.0,2020,127000,Duz,Dizel,Beyaz
590000.0,2019,72000,Duz,LPG & Benzin,Beyaz
780000.0,2021,47500,Duz,Benzin,Beyaz
658000.0,2016,112000,Duz,Benzin,Mavi (metalik)
645000.0,2016,194700,Duz,Dizel,Beyaz
645000.0,2020,139850,Duz,Dizel,Beyaz
510000.0,2015,266000,Duz,Dizel,Füme
925000.0,2024,21000,Duz,Dizel,Beyaz
779000.0,2023,8300,Duz,Benzin,Füme
600000.0,2018,157500,Duz,Dizel,Beyaz
715000.0,2015,95000,Duz,Dizel,Beyaz
840000.0,2021,65000,Duz,LPG & Benzin,Beyaz
580000.0,2018,289000,Duz,Dizel,Beyaz
690000.0,2019,115000,Duz,LPG & Benzin,Bej
605000.0,2021,128000,Duz,Benzin,Beyaz
825000.0,2022,59000,Duz,Benzin,Beyaz
547500.0,2019,204000,Duz,LPG & Benzin,Beyaz
629999.0,2021,184000,Duz,Dizel,Beyaz
515000.0,2016,128000,Duz,Benzin,Beyaz
730000.0,2020,40000,Duz,Benzin,Gri
620000.0,2017,215000,Duz,Dizel,Beyaz
600000.0,2016,165000,Duz,LPG & Benzin,Beyaz
600000.0,2018,245000,Duz,Dizel,Beyaz
270000.0,2019,164000,Duz,Dizel,Beyaz
779000.0,2022,63988,Duz,Dizel,Beyaz
550000.0,2015,223000,Duz,Dizel,Beyaz
550000.0,2017,167000,Duz,LPG & Benzin,Beyaz
689000.0,2017,174432,Duz,Dizel,Beyaz
850000.0,2020,75000,Duz,Dizel,Beyaz
744000.0,2021,52000,Duz,Benzin,Turuncu
579950.0,2018,169896,Duz,Dizel,Beyaz
618000.0,2018,128600,Duz,Dizel,Beyaz
700000.0,2021,25000,Duz,Benzin,Beyaz
800000.0,2021,73000,Duz,LPG & Benzin,Beyaz
785000.0,2022,21500,Duz,Benzin,Beyaz
675000.0,2018,143000,Duz,Dizel,Beyaz
575000.0,2017,110000,Duz,LPG & Benzin,Beyaz
696000.0,2021,72000,Duz,Benzin,Beyaz
555000.0,2016,175000,Duz,Dizel,Beyaz
660000.0,2019,123000,Duz,LPG & Benzin,Beyaz
599000.0,2017,224000,Yari Otomatik,Dizel,Beyaz
645000.0,2021,135000,Duz,Benzin,Mavi
470000.0,2016,209000,Duz,Dizel,Beyaz
785000.0,2016,59500,Duz,Dizel,Kırmızı
705000.0,2020,51000,Duz,LPG & Benzin,Beyaz
739000.0,2019,182500,Yari Otomatik,Dizel,Mavi (metalik)
1470000.0,2024,8500,Otomatik,Dizel,Beyaz
855000.0,2021,45000,Duz,Dizel,Beyaz
839900.0,2020,120635,Otomatik,Dizel,Beyaz
685000.0,2020,80000,Duz,Dizel,Beyaz
598000.0,2020,171000,Duz,Dizel,Beyaz
719000.0,2021,125000,Duz,Dizel,Beyaz
570000.0,2019,140000,Duz,Dizel,Beyaz
650000.0,2020,84000,Duz,Dizel,Diğer
660000.0,2019,168000,Yari Otomatik,Dizel,Beyaz
765000.0,2019,192000,Yari Otomatik,Dizel,Beyaz
595000.0,2017,208350,Duz,Dizel,Beyaz
813000.0,2023,25600,Duz,Benzin,Mavi
697900.0,2017,275118,Otomatik,Benzin,Gri
910000.0,2022,31000,Otomatik,Dizel,Beyaz
589900.0,2019,234126,Duz,Dizel,Beyaz
860000.0,2023,6800,Duz,Dizel,Beyaz
905000.0,2023,24500,Duz,Benzin,Gri (metalik)
810000.0,2023,21000,Duz,Benzin,Mavi
865000.0,2017,64000,Otomatik,LPG & Benzin,Siyah
650000.0,2021,151000,Duz,Benzin,Beyaz
760000.0,2021,97500,Duz,LPG & Benzin,Mavi (metalik)
759500.0,2020,136000,Yari Otomatik,Dizel,Füme
675000.0,2023,73000,Duz,Benzin,Beyaz
795000.0,2016,81000,Duz,Dizel,Beyaz
774000.0,2023,19000,Duz,Benzin,Gri (Gümüş)
682000.0,2020,34350,Duz,LPG & Benzin,Füme
629000.0,2020,141000,Duz,Benzin,Beyaz
590000.0,2018,158000,Duz,Dizel,Beyaz
718000.0,2019,40880,Duz,LPG & Benzin,Kırmızı
1490000.0,2024,7800,Otomatik,Dizel,Mavi
860000.0,2022,18500,Duz,Dizel,Beyaz
830000.0,2021,40000,Duz,Benzin,Mavi
565000.0,2017,200775,Duz,Dizel,Beyaz
883000.0,2022,68000,Yari Otomatik,Dizel,Beyaz
645000.0,2021,137000,Duz,Benzin,Gri
509900.0,2018,219000,Duz,Benzin,Beyaz
685000.0,2017,123000,Duz,Dizel,Beyaz
690000.0,2019,74000,Duz,Benzin,Beyaz
700000.0,2018,138000,Duz,Dizel,Beyaz
675000.0,2019,54000,Duz,LPG & Benzin,Gri (metalik)
720000.0,2021,82000,Duz,Benzin,Gri (metalik)
635000.0,2020,30600,Duz,LPG & Benzin,Beyaz
720000.0,2021,60000,Duz,LPG & Benzin,Beyaz
582000.0,2019,140000,Duz,LPG & Benzin,Beyaz
590000.0,2019,130000,Duz,LPG & Benzin,Beyaz
705000.0,2020,65000,Duz,LPG & Benzin,Beyaz
615000.0,2020,71300,Duz,LPG & Benzin,Gri (metalik)
565000.0,2017,240326,Yari Otomatik,Dizel,Beyaz
610000.0,2017,130000,Duz,Dizel,Beyaz
845000.0,2020,116129,Yari Otomatik,Dizel,Beyaz
710000.0,2020,79000,Duz,Benzin,Kırmızı
670000.0,2020,33500,Duz,Benzin,Beyaz
619000.0,2016,129000,Duz,Dizel,Beyaz
529000.0,2017,207000,Duz,LPG & Benzin,Siyah
808950.0,2023,49000,Duz,Dizel,Füme
880000.0,2024,10500,Duz,Benzin,Gri
900000.0,2021,53500,Duz,Benzin,Turuncu
737500.0,2020,43800,Duz,LPG & Benzin,Gri
755000.0,2022,43000,Duz,LPG & Benzin,Beyaz
680000.0,2019,70000,Duz,Benzin,Gri
685000.0,2019,49600,Duz,Benzin,Gri (metalik)
854950.0,2020,27000,Otomatik,Dizel,Beyaz
645000.0,2018,144500,Duz,Dizel,Beyaz
600000.0,2019,55000,Duz,LPG & Benzin,Gri
697500.0,2016,85123,Duz,Dizel,Beyaz
579900.0,2018,155000,Duz,Dizel,Beyaz
670000.0,2015,91000,Duz,Dizel,Mavi
580000.0,2018,91800,Duz,LPG & Benzin,Beyaz
825000.0,2021,44457,Duz,Benzin,Beyaz
459000.0,2017,311000,Duz,Dizel,Beyaz
859999.0,2023,58000,Duz,Benzin,Turuncu
620000.0,2020,60000,Duz,LPG & Benzin,Beyaz
515000.0,2017,188000,Duz,Dizel,Beyaz
1244000.0,2024,6001,Otomatik,Dizel,Mavi
854950.0,2022,57000,Otomatik,Dizel,Beyaz
695000.0,2018,75500,Duz,Dizel,Gri (metalik)
629900.0,2020,132000,Duz,Dizel,Beyaz
559900.0,2019,138000,Duz,Benzin,Beyaz
685000.0,2020,151000,Duz,Dizel,Kırmızı
787950.0,2019,73000,Otomatik,Dizel,Beyaz
455000.0,2016,180000,Otomatik,Benzin,Beyaz
690000.0,2019,108000,Duz,LPG & Benzin,Beyaz
779900.0,2023,20000,Duz,Benzin,Bej
1044900.0,2024,6001,Duz,Benzin,Beyaz
650000.0,2020,186000,Duz,Dizel,Beyaz
839900.0,2022,113000,Duz,Dizel,Beyaz
795000.0,2021,18000,Duz,LPG & Benzin,Şampanya
668000.0,2021,112000,Duz,Benzin,Beyaz
859500.0,2019,88500,Otomatik,Dizel,Beyaz
685000.0,2015,127000,Duz,Dizel,Beyaz
1350000.0,2024,6100,Yari Otomatik,Dizel,Gri
650000.0,2020,135000,Duz,Dizel,Beyaz
637500.0,2017,107000,Duz,LPG & Benzin,Beyaz
698500.0,2019,61000,Duz,LPG & Benzin,Beyaz
788000.0,2021,87000,Duz,Dizel,Beyaz
1190000.0,2024,18919,Otomatik,Dizel,Beyaz
739750.0,2017,93500,Duz,Dizel,Beyaz
835000.0,2023,22000,Duz,Benzin,Mavi
658000.0,2020,124000,Duz,Dizel,Beyaz
635000.0,2020,175000,Duz,Dizel,Beyaz
670000.0,2020,121000,Duz,Dizel,Beyaz
639000.0,2015,245000,Yari Otomatik,Dizel,Mavi (metalik)
955000.0,2024,27000,Duz,Dizel,Gri
665000.0,2020,39000,Duz,Benzin,Beyaz
765000.0,2020,98000,Duz,Dizel,Beyaz
698750.0,2018,158000,Duz,Dizel,Beyaz
575500.0,2019,132000,Duz,Benzin,Beyaz
745000.0,2021,81000,Duz,Dizel,Beyaz
660000.0,2021,91000,Duz,Dizel,Bej
727750.0,2018,145000,Duz,Dizel,Beyaz
768000.0,2023,13000,Duz,Benzin,Füme
570000.0,2016,174000,Duz,LPG & Benzin,Beyaz
597000.0,2021,150000,Duz,LPG & Benzin,Füme
810000.0,2020,123947,Duz,Dizel,Beyaz
761000.0,2023,19000,Duz,LPG & Benzin,Lacivert
870000.0,2024,9800,Duz,LPG & Benzin,Mavi
1138900.0,2024,16600,Otomatik,Dizel,Beyaz
590000.0,2019,220000,Yari Otomatik,Dizel,Beyaz
710000.0,2016,166000,Yari Otomatik,Dizel,Beyaz
585000.0,2018,140000,Duz,LPG & Benzin,Füme
750000.0,2023,10000,Duz,Benzin,Beyaz
520000.0,2017,200000,Duz,Dizel,Beyaz
695750.0,2021,85000,Duz,Dizel,Beyaz
738750.0,2022,28150,Duz,Benzin,Beyaz
695000.0,2017,149500,Duz,Dizel,Lacivert
760000.0,2021,67500,Duz,LPG & Benzin,Mavi
979500.0,2017,58800,Otomatik,Dizel,Beyaz
799000.0,2021,68500,Duz,Benzin,Beyaz
609000.0,2016,187000,Duz,Dizel,Beyaz
825000.0,2023,68000,Duz,Dizel,Beyaz
642000.0,2019,57000,Duz,Benzin,Gri
633000.0,2019,158000,Duz,Dizel,Beyaz
705000.0,2020,96000,Duz,Dizel,Beyaz
585000.0,2017,191600,Duz,Dizel,Beyaz
735000.0,2020,134899,Yari Otomatik,Dizel,Beyaz
855000.0,2021,58000,Duz,Benzin,Turuncu
1125000.0,2023,49000,Otomatik,Dizel,Füme
767000.0,2020,140000,Otomatik,Dizel,Beyaz
1199000.0,2023,11000,Otomatik,LPG & Benzin,Mavi
599850.0,2020,135000,Duz,Benzin,Beyaz
835000.0,2024,9700,Duz,Benzin,Gri
750000.0,2022,45000,Duz,Benzin,Beyaz
757000.0,2020,58000,Duz,Dizel,Beyaz
639000.0,2021,115000,Duz,Dizel,Beyaz
638900.0,2017,60000,Duz,Benzin,Kırmızı
929750.0,2024,7000,Duz,Benzin,Beyaz
890000.0,2023,12750,Duz,Benzin,Mavi
767000.0,2022,80000,Duz,Benzin,Beyaz
889750.0,2024,15000,Duz,Benzin,Gri
769000.0,2022,73000,Duz,Dizel,Beyaz
769750.0,2023,24000,Duz,Benzin,Füme
734900.0,2022,45157,Duz,Benzin,Beyaz
679000.0,2021,110000,Duz,Dizel,Beyaz
867750.0,2022,73743,Otomatik,Dizel,Beyaz
784900.0,2022,67000,Duz,Dizel,Beyaz
710000.0,2016,104000,Duz,Dizel,Beyaz
709900.0,2022,58411,Duz,Dizel,Beyaz
499500.0,2020,306000,Duz,Dizel,Beyaz
1165000.0,2023,39500,Otomatik,Dizel,Mavi
869750.0,2024,6100,Duz,Benzin,Beyaz
778000.0,2024,20000,Duz,Benzin,Mavi
685000.0,2020,80026,Duz,Benzin,Kırmızı
899750.0,2024,6001,Duz,Benzin,Gri
719850.0,2022,77000,Duz,Benzin,Füme
899750.0,2024,7000,Duz,Benzin,Mavi
959750.0,2022,42000,Otomatik,Dizel,Beyaz
665750.0,2022,55000,Duz,Benzin,Füme
600000.0,2018,148000,Duz,LPG & Benzin,Beyaz
730000.0,2023,20500,Duz,Benzin,Beyaz
599999.0,2019,149000,Duz,Benzin,Beyaz
780000.0,2021,107000,Duz,Dizel,Beyaz
730000.0,2020,153000,Otomatik,Dizel,Beyaz
745900.0,2022,92000,Duz,Dizel,Beyaz
760000.0,2020,126500,Otomatik,Dizel,Beyaz
724900.0,2021,115000,Duz,Dizel,Beyaz
770000.0,2022,36000,Duz,LPG & Benzin,Turuncu
715000.0,2021,133000,Duz,Dizel,Beyaz
645000.0,2016,237000,Yari Otomatik,Dizel,Gri
579000.0,2019,75000,Duz,Dizel,Beyaz
899750.0,2024,6001,Duz,Benzin,Mavi
838000.0,2023,15000,Duz,Dizel,Beyaz
629750.0,2019,106000,Duz,Benzin,Beyaz
685000.0,2022,77000,Duz,Dizel,Beyaz
643000.0,2016,153300,Duz,LPG & Benzin,Beyaz
720000.0,2017,146000,Duz,Dizel,Beyaz
785000.0,2022,13000,Duz,Benzin,Beyaz
779900.0,2022,36448,Duz,Benzin,Beyaz
885000.0,2022,14900,Duz,Benzin,Mavi
791000.0,2023,30000,Duz,Benzin,Füme
630000.0,2017,190000,Duz,Dizel,Beyaz
669000.0,2017,151155,Duz,Dizel,Beyaz
